time_s	time_us	latitude	longitude	altitude	ground_speed	ground_course	num_sats	fix	hdop	time	date	
1429813407	44390	507674210	73342380	10220	5	19650		0	510	36422200	230815	
1429813407	244147	507674210	73342350	10219	5	19650		0	509	36422400	230815	
1429813407	444139	507674160	73342310	10219	5	19650		0	9587	36422600	230815	
1429813407	644158	507674110	73342260	10219	5	19650		0	509	36422800	230815	
1429813407	844161	507674060	73342230	10217	4	19650		0	509	36423000	230815	
1429813408	44148	507674000	73342160	10216	3	19650		0	509	36423200	230815	
1429813408	244156	507674030	73342180	10215	3	19650		0	509	36423400	230815	
1429813408	444157	507674030	73342180	10215	3	19650		0	509	36423600	230815	
1429813408	644133	507674100	73342200	10214	3	19650		0	509	36423800	230815	
1429813408	844153	507674150	73342230	10215	4	19650		0	509	36424000	230815	
1429813409	44149	507674230	73342300	10215	12	19650		0	509	36424200	230815	
1429813409	244146	507674310	73342360	10216	16	19650		0	9581	36424400	230815	
1429813409	444144	507674410	73342430	10216	19	19650		0	9581	36424600	230815	
1429813409	644158	507674460	73342450	10177	24	19650		0	9580	36424800	230815	
1429813409	844139	507674460	73342450	10178	26	19650		0	9579	36425000	230815	
1429813410	44152	507674460	73342450	10177	24	19650		0	9579	36425200	230815	
1429813410	244154	507674480	73342450	10177	25	19650		0	9578	36425400	230815	
1429813410	444177	507674480	73342450	10177	25	19650		0	508	36425600	230815	
1429813410	644193	507674460	73342450	10177	23	19650		0	509	36425800	230815	
1429813410	844194	507674410	73342410	10177	14	19650		0	9576	36426000	230815	
1429813411	44211	507674400	73342400	10176	15	19650		0	9575	36426200	230815	
1429813411	244266	507674310	73342350	10176	4	19650		0	9575	36426400	230815	
1429813411	444223	507674350	73342380	10176	8	19650		0	509	36426600	230815	
1429813411	644211	507674360	73342400	10176	8	19650		0	508	36426800	230815	
1429813411	844189	507674450	73342460	10176	10	19650		0	508	36427000	230815	
1429813412	44216	507674530	73342530	10177	13	19650		0	508	36427200	230815	
1429813412	244442	507674630	73342610	10177	16	19650		0	508	36427400	230815	
1429813412	444139	507674730	73342700	10177	19	19650		0	508	36427600	230815	
1429813412	644157	507674730	73342700	10177	21	19650		0	508	36427800	230815	
1429813412	844158	507674730	73342710	10177	23	19650		0	508	36428000	230815	
1429813413	44143	507674730	73342710	10177	23	19650		0	508	36428200	230815	
1429813413	244183	507674750	73342710	10177	22	19650		0	508	36428400	230815	
1429813413	444157	507674750	73342710	10177	22	19650		0	508	36428600	230815	
1429813413	644145	507674750	73342710	10177	23	19650		0	508	36428800	230815	
