time_s	time_us	latitude	longitude	altitude	ground_speed	ground_course	num_sats	fix	hdop	time	date	
1429809778	832002	0	0	13700	0	0		0	9999	47908476	220815	
1429809779	31712	0	0	13700	0	0		0	9999	47908675	220815	
1429809779	231712	0	0	13700	0	0		0	9999	47908876	220815	
1429809779	431714	0	0	13700	0	0		0	9999	47909076	220815	
1429809779	631752	0	0	13700	0	0		0	9999	47909275	220815	
1429809779	831683	0	0	13700	0	0		0	9999	47909476	220815	
1429809780	31674	0	0	13700	0	0		0	9999	47909675	220815	
1429809780	231705	0	0	13700	0	0		0	9999	47909876	220815	
1429809780	431669	0	0	13700	0	0		0	9999	47910076	220815	
1429809780	631670	0	0	13700	0	0		0	9999	47910275	220815	
1429809780	831670	0	0	13700	0	0		0	9999	47910476	220815	
1429809781	31669	0	0	13700	0	0		0	9999	47910675	220815	
1429809781	231672	0	0	13700	0	0		0	9999	47910876	220815	
1429809781	431694	0	0	13700	0	0		0	9999	47911076	220815	
1429809781	631672	0	0	13700	0	0		0	9999	47911275	220815	
1429809781	831660	0	0	13700	0	0		0	9999	47911476	220815	
1429809782	31670	0	0	13700	0	0		0	9999	47911675	220815	
1429809782	231677	0	0	13700	0	0		0	9999	47911876	220815	
1429809782	431694	0	0	13700	0	0		0	9999	47912076	220815	
1429809782	631670	0	0	13700	0	0		0	9999	47912275	220815	
1429809782	831674	0	0	13700	0	0		0	9999	47912476	220815	
1429809783	31693	0	0	13700	0	0		0	9999	47912675	220815	
1429809783	231672	0	0	13700	0	0		0	9999	47912876	220815	
1429809783	431681	0	0	13700	0	0		0	9999	47913076	220815	
1429809783	631729	0	0	13700	0	0		0	9999	47913275	220815	
1429809783	831732	0	0	13700	0	0		0	9999	47913476	220815	
1429809784	31720	0	0	13700	0	0		0	9999	47913675	220815	
1429809784	231713	0	0	13700	0	0		0	9999	47913876	220815	
1429809784	431733	0	0	13700	0	0		0	9999	47914076	220815	
1429809784	631722	0	0	13700	0	0		0	9999	47914275	220815	
1429809784	831680	0	0	13700	0	0		0	9999	47914476	220815	
1429809785	31672	0	0	13700	0	0		0	9999	47914675	220815	
1429809785	231671	0	0	13700	0	0		0	9999	47914876	220815	
1429809785	431670	0	0	13700	0	0		0	9999	47915076	220815	
1429809785	631662	0	0	13700	0	0		0	9999	47915275	220815	
1429809785	831668	0	0	13700	0	0		0	9999	47915476	220815	
1429809786	31675	0	0	13700	0	0		0	9999	47915675	220815	
1429809786	231662	0	0	13700	0	0		0	9999	47915876	220815	
