time_s	time_us	latitude	longitude	altitude	ground_speed	ground_course	num_sats	fix	hdop	time	date	
1429813804	916898	507677400	73344700	8372	18	19237		1	127	34823800	230815	
1429813805	116755	507677400	73344700	8372	18	19237		1	127	34824000	230815	
1429813805	316794	507677400	73344700	8372	17	19237		1	149	34824200	230815	
1429813805	516806	507677400	73344700	8372	17	19237		1	127	34824400	230815	
1429813805	716699	507677400	73344700	8371	14	19237		1	127	34824600	230815	
1429813805	916728	507677410	73344700	8371	13	19237		1	127	34824800	230815	
1429813806	116704	507677410	73344700	8371	13	19237		1	127	34825000	230815	
1429813806	316653	507677410	73344700	8371	14	19237		1	149	34825200	230815	
1429813806	516691	507677410	73344700	8370	15	19237		1	149	34825400	230815	
1429813806	716691	507677410	73344700	8370	12	19237		1	149	34825600	230815	
1429813806	916687	507677410	73344700	8370	9	19237		1	127	34825800	230815	
1429813807	116692	507677410	73344700	8369	5	19237		1	127	34826000	230815	
1429813807	316696	507677410	73344700	8369	0	19237		1	127	34826200	230815	
1429813807	516707	507677410	73344700	8369	5	19237		1	127	34826400	230815	
1429813807	716688	507677410	73344700	8369	10	19237		1	127	34826600	230815	
1429813807	916664	507677410	73344700	8369	14	19237		1	127	34826800	230815	
1429813808	116699	507677410	73344700	8368	18	19237		1	127	34827000	230815	
1429813808	316744	507677410	73344700	8368	19	19237		1	127	34827200	230815	
1429813808	516694	507677410	73344700	8368	24	19237		1	124	34827400	230815	
1429813808	716718	507677400	73344680	8368	24	19237		1	124	34827600	230815	
1429813809	16704	507677400	73344680	8368	19	19237		1	124	34827800	230815	
1429813809	216797	507677400	73344680	8368	19	19237		1	124	34828000	230815	
1429813809	316743	507677400	73344680	8367	23	19237		1	124	34828200	230815	
1429813809	516746	507677380	73344680	8367	27	19237		1	124	34828400	230815	
1429813809	816745	507677380	73344680	8367	27	19237		1	124	34828600	230815	
1429813809	916740	507677380	73344680	8367	29	19237		1	124	34828800	230815	
1429813810	216756	507677380	73344680	8367	29	19237		1	124	34829000	230815	
1429813810	416749	507677360	73344680	8367	28	19237		1	124	34829200	230815	
1429813810	516747	507677360	73344680	8366	30	18472		1	124	34829400	230815	
1429813810	816684	507677350	73344660	8365	31	18374		1	124	34829600	230815	
1429813811	16686	507677350	73344660	8364	31	18087		1	124	34829800	230815	
1429813811	216716	507677350	73344680	8362	30	18087		1	124	34830000	230815	
1429813811	416691	507677330	73344680	8359	30	18087		1	124	34830200	230815	
1429813811	616693	507677330	73344680	8356	30	16719		1	124	34830400	230815	
1429813811	816702	507677330	73344680	8355	30	16658		1	124	34830600	230815	
1429813812	16688	507677330	73344680	8351	30	16917		1	124	34830800	230815	
1429813812	216690	507677330	73344680	8351	31	16930		1	124	34831000	230815	
1429813812	416719	507677330	73344680	8351	32	16830		1	124	34831200	230815	
1429813812	616685	507677330	73344680	8357	31	16871		1	124	34831400	230815	
1429813812	816687	507677310	73344700	8362	31	16825		1	124	34831600	230815	
1429813813	16695	507677310	73344710	8365	31	16845		1	124	34831800	230815	
